TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies

CCpResource build/Debug-iphonesimulator/AlarmClock.app/index4.png Resources/zhishu/index4.png
s372676707.200209
e372676707.207447
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/index4.png
xResources/zhishu/index4.png
lSLF07#2@32"Copy Resources/zhishu/index4.png372676707#372676707#0(0"0(0#0#66"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index4.png8643400992#488"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index4.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/index5.png Resources/zhishu/index5.png
s372676707.200642
e372676707.205020
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/index5.png
xResources/zhishu/index5.png
lSLF07#2@32"Copy Resources/zhishu/index5.png372676707#372676707#0(0"0(0#0#66"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index5.png8643114240#488"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index5.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/index6.png Resources/zhishu/index6.png
s372676707.201069
e372676707.207628
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/index6.png
xResources/zhishu/index6.png
lSLF07#2@32"Copy Resources/zhishu/index6.png372676707#372676707#0(0"0(0#0#66"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index6.png8642739168#488"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index6.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/index7.png Resources/zhishu/index7.png
s372676707.202409
e372676707.209001
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/index7.png
xResources/zhishu/index7.png
lSLF07#2@32"Copy Resources/zhishu/index7.png372676707#372676707#0(0"0(0#0#66"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index7.png8642213184#488"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/zhishu/index7.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/low.png Resources/Music/low.png
s372676707.174484
e372676707.196756
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/low.png
xResources/Music/low.png
lSLF07#2@28"Copy Resources/Music/low.png372676707#372676707#0(0"0(0#0#62"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/low.png8659299104#484"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/low.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n0.png Resources/DayAndNight/n0.png
s372676707.128403
e372676707.133645
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n0.png
xResources/DayAndNight/n0.png
lSLF07#2@33"Copy Resources/DayAndNight/n0.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n0.png8640008640#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n0.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n1.png Resources/DayAndNight/n1.png
s372676707.128834
e372676707.137635
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n1.png
xResources/DayAndNight/n1.png
lSLF07#2@33"Copy Resources/DayAndNight/n1.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n1.png8636837024#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n1.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n10.png Resources/DayAndNight/n10.png
s372676707.129637
e372676707.133556
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n10.png
xResources/DayAndNight/n10.png
lSLF07#2@34"Copy Resources/DayAndNight/n10.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n10.png8615178080#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n10.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n11.png Resources/DayAndNight/n11.png
s372676707.130104
e372676707.143543
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n11.png
xResources/DayAndNight/n11.png
lSLF07#2@34"Copy Resources/DayAndNight/n11.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n11.png8642333600#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n11.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n12.png Resources/DayAndNight/n12.png
s372676707.130524
e372676707.137436
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n12.png
xResources/DayAndNight/n12.png
lSLF07#2@34"Copy Resources/DayAndNight/n12.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n12.png8641854336#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n12.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n13.png Resources/DayAndNight/n13.png
s372676707.130940
e372676707.143791
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n13.png
xResources/DayAndNight/n13.png
lSLF07#2@34"Copy Resources/DayAndNight/n13.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n13.png8641641568#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n13.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n14.png Resources/DayAndNight/n14.png
s372676707.131648
e372676707.143364
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n14.png
xResources/DayAndNight/n14.png
lSLF07#2@34"Copy Resources/DayAndNight/n14.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n14.png8640932480#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n14.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n15.png Resources/DayAndNight/n15.png
s372676707.132063
e372676707.137334
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n15.png
xResources/DayAndNight/n15.png
lSLF07#2@34"Copy Resources/DayAndNight/n15.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n15.png8640700096#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n15.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n16.png Resources/DayAndNight/n16.png
s372676707.132479
e372676707.143627
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n16.png
xResources/DayAndNight/n16.png
lSLF07#2@34"Copy Resources/DayAndNight/n16.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n16.png8640263232#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n16.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n17.png Resources/DayAndNight/n17.png
s372676707.133088
e372676707.143709
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n17.png
xResources/DayAndNight/n17.png
lSLF07#2@34"Copy Resources/DayAndNight/n17.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n17.png8639332128#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n17.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n18.png Resources/DayAndNight/n18.png
s372676707.133692
e372676707.143263
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n18.png
xResources/DayAndNight/n18.png
lSLF07#2@34"Copy Resources/DayAndNight/n18.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n18.png8638505024#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n18.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n19.png Resources/DayAndNight/n19.png
s372676707.134107
e372676707.137541
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n19.png
xResources/DayAndNight/n19.png
lSLF07#2@34"Copy Resources/DayAndNight/n19.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n19.png8637717696#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n19.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n2.png Resources/DayAndNight/n2.png
s372676707.137693
e372676707.143459
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n2.png
xResources/DayAndNight/n2.png
lSLF07#2@33"Copy Resources/DayAndNight/n2.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n2.png8630226112#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n2.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n20.png Resources/DayAndNight/n20.png
s372676707.138191
e372676707.151928
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n20.png
xResources/DayAndNight/n20.png
lSLF07#2@34"Copy Resources/DayAndNight/n20.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n20.png8629380896#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n20.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n21.png Resources/DayAndNight/n21.png
s372676707.141854
e372676707.152252
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n21.png
xResources/DayAndNight/n21.png
lSLF07#2@34"Copy Resources/DayAndNight/n21.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n21.png8629226304#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n21.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n22.png Resources/DayAndNight/n22.png
s372676707.142342
e372676707.152340
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n22.png
xResources/DayAndNight/n22.png
lSLF07#2@34"Copy Resources/DayAndNight/n22.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n22.png8629156832#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n22.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n23.png Resources/DayAndNight/n23.png
s372676707.143845
e372676707.157761
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n23.png
xResources/DayAndNight/n23.png
lSLF07#2@34"Copy Resources/DayAndNight/n23.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n23.png8628817536#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n23.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n24.png Resources/DayAndNight/n24.png
s372676707.144328
e372676707.150638
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n24.png
xResources/DayAndNight/n24.png
lSLF07#2@34"Copy Resources/DayAndNight/n24.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n24.png8627593408#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n24.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n25.png Resources/DayAndNight/n25.png
s372676707.144784
e372676707.150748
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n25.png
xResources/DayAndNight/n25.png
lSLF07#2@34"Copy Resources/DayAndNight/n25.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n25.png8627451776#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n25.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n26.png Resources/DayAndNight/n26.png
s372676707.145629
e372676707.151837
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n26.png
xResources/DayAndNight/n26.png
lSLF07#2@34"Copy Resources/DayAndNight/n26.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n26.png8627285408#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n26.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n27.png Resources/DayAndNight/n27.png
s372676707.146430
e372676707.152015
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n27.png
xResources/DayAndNight/n27.png
lSLF07#2@34"Copy Resources/DayAndNight/n27.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n27.png8627101152#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n27.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n28.png Resources/DayAndNight/n28.png
s372676707.147426
e372676707.158106
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n28.png
xResources/DayAndNight/n28.png
lSLF07#2@34"Copy Resources/DayAndNight/n28.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n28.png8626874400#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n28.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n29.png Resources/DayAndNight/n29.png
s372676707.148113
e372676707.158188
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n29.png
xResources/DayAndNight/n29.png
lSLF07#2@34"Copy Resources/DayAndNight/n29.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n29.png8625517696#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n29.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/n3.png Resources/DayAndNight/n3.png
s372676707.152401
e372676707.157854
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/n3.png
xResources/DayAndNight/n3.png
