TAlarmClock
v7
r0
t372679899.010534
cCheck dependencies

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n4.png Resources/DayAndNight/n4.png
s372676381.128209
e372676381.146840
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n4.png
xResources/DayAndNight/n4.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/n4.png Resources/DayAndNight/n4.png372676381#372676381#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n4.png8657698080#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n4.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n4.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n5.png Resources/DayAndNight/n5.png
s372676381.141864
e372676381.160882
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n5.png
xResources/DayAndNight/n5.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/n5.png Resources/DayAndNight/n5.png372676381#372676381#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n5.png8657300192#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n5.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n5.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n6.png Resources/DayAndNight/n6.png
s372676381.144750
e372676381.162156
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n6.png
xResources/DayAndNight/n6.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/n6.png Resources/DayAndNight/n6.png372676381#372676381#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n6.png8669554304#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n6.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n6.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n7.png Resources/DayAndNight/n7.png
s372676381.146910
e372676381.162961
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n7.png
xResources/DayAndNight/n7.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/n7.png Resources/DayAndNight/n7.png372676381#372676381#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n7.png8669229952#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n7.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n7.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n8.png Resources/DayAndNight/n8.png
s372676381.160961
e372676381.178758
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n8.png
xResources/DayAndNight/n8.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/n8.png Resources/DayAndNight/n8.png372676381#372676381#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n8.png8668840000#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n8.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n8.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n9.png Resources/DayAndNight/n9.png
s372676381.162226
e372676381.179574
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n9.png
xResources/DayAndNight/n9.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/n9.png Resources/DayAndNight/n9.png372676381#372676381#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n9.png8668536160#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/n9.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n9.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/rewind.png Resources/Music/rewind.png
s372676385.964183
e372676385.993525
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/rewind.png
xResources/Music/rewind.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/rewind.png Resources/Music/rewind.png372676385#372676385#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/rewind.png8659732096#579"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/rewind.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/rewind.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/start.png Resources/Music/start.png
s372676385.977723
e372676386.062118
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/start.png
xResources/Music/start.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/start.png Resources/Music/start.png372676385#372676386#0(0"0(0#0#64"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/start.png8658260800#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/start.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/start.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/viewmore1.png Resources/Music/Nav/img/viewmore1.png
s372676383.988302
e372676384.018254
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/viewmore1.png
xResources/Music/Nav/img/viewmore1.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/viewmore1.png Resources/Music/Nav/img/viewmore1.png372676383#372676384#0(0"0(0#0#76"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/viewmore1.png8663327808#593"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/viewmore1.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/viewmore1.png0#

CCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/viewmore2.png Resources/Music/Nav/img/viewmore2.png
s372676384.018329
e372676384.044723
r1
xCopyPNGFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/viewmore2.png
xResources/Music/Nav/img/viewmore2.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/AlarmClock.app/viewmore2.png Resources/Music/Nav/img/viewmore2.png372676384#372676384#0(0"0(0#0#76"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/viewmore2.png8624896576#593"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/img/viewmore2.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/viewmore2.png0#

CCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/CityList.plist plist/CityList.plist
s372676476.105247
e372676476.127096
r1
xCopyPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/CityList.plist
xplist/CityList.plist
lSLF07#2@25"Copy plist/CityList.plist372676476#372676476#0(0"0(0#0#59"/Users/zhuxian/Documents/DJ/AlarmClock/plist/CityList.plist8671352352#384"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 plist/CityList.plist --outdir /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/FirstCityList.plist plist/FirstCityList.plist
s372676476.105904
e372676476.124773
r1
xCopyPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/FirstCityList.plist
xplist/FirstCityList.plist
lSLF07#2@30"Copy plist/FirstCityList.plist372676476#372676476#0(0"0(0#0#64"/Users/zhuxian/Documents/DJ/AlarmClock/plist/FirstCityList.plist8671285312#389"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 plist/FirstCityList.plist --outdir /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Nav-Info.plist Resources/Music/Nav/Nav-Info.plist
s372676384.044861
e372676384.132697
r1
xCopyPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Nav-Info.plist
xResources/Music/Nav/Nav-Info.plist
lSLF07#2@39"Copy Resources/Music/Nav/Nav-Info.plist372676384#372676384#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Nav-Info.plist8652265536#398"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/Music/Nav/Nav-Info.plist --outdir /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SecondCityList.plist plist/SecondCityList.plist
s372676476.124852
e372676476.152956
r1
xCopyPlistFile
x/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SecondCityList.plist
xplist/SecondCityList.plist
lSLF07#2@31"Copy plist/SecondCityList.plist372676476#372676476#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/plist/SecondCityList.plist8671135648#390"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 plist/SecondCityList.plist --outdir /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/1.numbers Resources/Music/Nav/shuju/1.numbers
s372676385.942285
e372676385.956034
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/1.numbers
xResources/Music/Nav/shuju/1.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/1.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/1.numbers8662011584#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/1.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/1.xls Resources/Music/Nav/shuju/1.xls
s372676385.942871
e372676385.960628
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/1.xls
xResources/Music/Nav/shuju/1.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/1.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/1.xls8660874080#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/1.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/19_107565_7890a3a36b9812d.zip Resources/Music/19_107565_7890a3a36b9812d.zip
s372676381.306274
e372676381.529627
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/19_107565_7890a3a36b9812d.zip
xResources/Music/19_107565_7890a3a36b9812d.zip
lSLF07#2@50"Copy Resources/Music/19_107565_7890a3a36b9812d.zip372676381#372676381#0(0"0(0#0#84"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/19_107565_7890a3a36b9812d.zip8665534080#492"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/19_107565_7890a3a36b9812d.zip /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/19_53328_ef8d506925908ad.zip Resources/Music/19_53328_ef8d506925908ad.zip
s372676381.306807
e372676381.535389
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/19_53328_ef8d506925908ad.zip
xResources/Music/19_53328_ef8d506925908ad.zip
lSLF07#2@49"Copy Resources/Music/19_53328_ef8d506925908ad.zip372676381#372676381#0(0"0(0#0#83"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/19_53328_ef8d506925908ad.zip8664830208#491"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/19_53328_ef8d506925908ad.zip /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/19_53328_f25f4cbb928ab96.zip Resources/Music/19_53328_f25f4cbb928ab96.zip
s372676381.310140
e372676381.573524
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/19_53328_f25f4cbb928ab96.zip
xResources/Music/19_53328_f25f4cbb928ab96.zip
lSLF07#2@49"Copy Resources/Music/19_53328_f25f4cbb928ab96.zip372676381#372676381#0(0"0(0#0#83"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/19_53328_f25f4cbb928ab96.zip8664601312#491"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/19_53328_f25f4cbb928ab96.zip /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/2.numbers Resources/Music/Nav/shuju/2.numbers
s372676385.943445
e372676385.951369
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/2.numbers
xResources/Music/Nav/shuju/2.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/2.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/2.numbers8658085888#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/2.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/2.xls Resources/Music/Nav/shuju/2.xls
s372676385.946051
e372676385.951464
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/2.xls
xResources/Music/Nav/shuju/2.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/2.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/2.xls8637916192#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/2.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/3.numbers Resources/Music/Nav/shuju/3.numbers
s372676385.947153
e372676385.956127
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/3.numbers
xResources/Music/Nav/shuju/3.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/3.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/3.numbers8657953088#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/3.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/3.xls Resources/Music/Nav/shuju/3.xls
s372676385.947801
e372676385.955092
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/3.xls
xResources/Music/Nav/shuju/3.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/3.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/3.xls8657564928#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/3.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/4.numbers Resources/Music/Nav/shuju/4.numbers
s372676385.950427
e372676385.963061
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/4.numbers
xResources/Music/Nav/shuju/4.numbers
lSLF07#2@40"Copy Resources/Music/Nav/shuju/4.numbers372676385#372676385#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/4.numbers8652678816#482"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/4.numbers /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

CCpResource build/Debug-iphoneos/AlarmClock.app/4.xls Resources/Music/Nav/shuju/4.xls
s372676385.951518
e372676385.960733
r1
xCpResource
xbuild/Debug-iphoneos/AlarmClock.app/4.xls
xResources/Music/Nav/shuju/4.xls
lSLF07#2@36"Copy Resources/Music/Nav/shuju/4.xls372676385#372676385#0(0"0(0#0#70"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/4.xls8651270944#478"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/shuju/4.xls /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app0#

